model,test_cell,cell_id,rpt_index,y_true,y_pred
LinearRegression,E,E,0,0.8946828684180179,0.8970939839666455
LinearRegression,E,E,1,0.8946828684180179,0.899238744099076
LinearRegression,E,E,2,0.8946828684180179,0.920550825266984
LinearRegression,E,E,3,0.8946828684180179,0.9096417478495704
Ridge,E,E,0,0.8946828684180179,0.8981797322566552
Ridge,E,E,1,0.8946828684180179,0.9002274026800244
Ridge,E,E,2,0.8946828684180179,0.8996865077129914
Ridge,E,E,3,0.8946828684180179,0.900409966734473
RandomForest,E,E,0,0.8946828684180179,0.8934016088138229
RandomForest,E,E,1,0.8946828684180179,0.896421211189977
RandomForest,E,E,2,0.8946828684180179,0.8951235366488839
RandomForest,E,E,3,0.8946828684180179,0.8954894001032764
GradientBoosting,E,E,0,0.8946828684180179,0.8915935314957362
GradientBoosting,E,E,1,0.8946828684180179,0.8911358196391036
GradientBoosting,E,E,2,0.8946828684180179,0.896373090886992
GradientBoosting,E,E,3,0.8946828684180179,0.8917811210028463
LinearRegression,F,F,0,0.8916416384715893,0.8945419649537468
LinearRegression,F,F,1,0.8916416384715893,0.9045678114855428
LinearRegression,F,F,2,0.8916416384715893,0.9169691017873287
LinearRegression,F,F,3,0.8916416384715893,0.9262720392845286
Ridge,F,F,0,0.8916416384715893,0.8995379719614827
Ridge,F,F,1,0.8916416384715893,0.9022815743741439
Ridge,F,F,2,0.8916416384715893,0.9012013561286285
Ridge,F,F,3,0.8916416384715893,0.9023510926613015
RandomForest,F,F,0,0.8916416384715893,0.8963102122826124
RandomForest,F,F,1,0.8916416384715893,0.898735267283218
RandomForest,F,F,2,0.8916416384715893,0.8968997346734223
RandomForest,F,F,3,0.8916416384715893,0.8993849400493755
GradientBoosting,F,F,0,0.8916416384715893,0.8946328441671639
GradientBoosting,F,F,1,0.8916416384715893,0.8949508592979837
GradientBoosting,F,F,2,0.8916416384715893,0.8919978682986507
GradientBoosting,F,F,3,0.8916416384715893,0.8938364926257086
